Taxon_ID,MartDatasets,Scientific_name
80966,apolyacanthus_gene_ensembl,Acanthochromis polyacanthus
9646,amelanoleuca_gene_ensembl,Ailuropoda melanoleuca
61819,acitrinellus_gene_ensembl,Amphilophus citrinellus
80972,aocellaris_gene_ensembl,Amphiprion ocellaris
161767,apercula_gene_ensembl,Amphiprion percula
64144,atestudineus_gene_ensembl,Anabas testudineus
8839,aplatyrhynchos_gene_ensembl,Anas platyrhynchos
8840,applatyrhynchos_gene_ensembl,Anas platyrhynchos platyrhynchos
28377,acarolinensis_gene_ensembl,Anolis carolinensis
132585,abrachyrhynchus_gene_ensembl,Anser brachyrhynchus
37293,anancymaae_gene_ensembl,Aotus nancymaae
223781,acchrysaetos_gene_ensembl,Aquila chrysaetos chrysaetos
8154,acalliptera_gene_ensembl,Astatotilapia calliptera
7994,amexicanus_gene_ensembl,Astyanax mexicanus
9771,bmusculus_gene_ensembl,Balaenoptera musculus
158456,bsplendens_gene_ensembl,Betta splendens
43346,bbbison_gene_ensembl,Bison bison bison
30521,bgrunniens_gene_ensembl,Bos grunniens
30522,bihybrid_gene_ensembl,Bos indicus x Bos taurus
72004,bmutus_gene_ensembl,Bos mutus
9913,btaurus_gene_ensembl,Bos taurus
6239,celegans_gene_ensembl,Caenorhabditis elegans
9483,cjacchus_gene_ensembl,Callithrix jacchus
7868,cmilii_gene_ensembl,Callorhinchus milii
9838,cdromedarius_gene_ensembl,Camelus dromedarius
286419,cldingo_gene_ensembl,Canis lupus dingo
9615,clfamiliaris_gene_ensembl,Canis lupus familiaris
9925,chircus_gene_ensembl,Capra hircus
7957,cauratus_gene_ensembl,Carassius auratus
1868482,csyrichta_gene_ensembl,Carlito syrichta
51154,cwagneri_gene_ensembl,Catagonus wagneri
10141,cporcellus_gene_ensembl,Cavia porcellus
2715852,ccapucinus_gene_ensembl,Cebus capucinus imitator
9531,catys_gene_ensembl,Cercocebus atys
84702,chyarkandensis_gene_ensembl,Cervus hanglu yarkandensis
